commune_id,percorso
0,Mtb: ailano
0,Selvapiana
0,Camporuccio
0,Valle agricola
0,Ponte volturno - presenzano
0,A spasso x montecappello
0,Aliano
1,Serie f alife telese via faicchio
1,Alife - castello d'alife matese
1,Alife - san gregorio matese matese alife km50
1,Alife monte stufo via bianca con michele pece
1,Alife raviscanina sant'angelo d'alife piedimonte castello del matese km46
1,Serie e alife telese via volturno.gpx
1,Alife pratella ailano raviscanina sant'angelo d'alife sangregorio matese alife km71
1,Alife castello del matese sangregorio matese alife km40
1,Alife raviscanina sant'angelo d'alife piedimonte san pasquale alife km45
1,Tappa 14 - da alife a faicchio
1,Matese extra
1,Mik più franco stella
1,Alife ferrovia - ponte volturno
1,Tappa 14 - da alife a faiccalife
1,Alife - sparanise
1,Alife - piedimonte d'alife
1,Alife - letino
1,Tappa-09 alife-telese 2018
1,Alife
2,Alvignano
2,Alvignano-giusti
2,Alvignano telese
2,Mik e sarracino
2,Alvignano gravel
2,Alvignano - torrione - paradiso
2,Alvignano- liberi
2,Alvignano - grotta san michele - antenne di liberi - alvignano
3,Giro del caserta
3,M.stella maiuri
3,Castello di arienzo san felice
3,Arienzo castello
3,Arienzo - santa maria a vico
3,Santa maria a vico benevento
3,Arienzo
3,Smvico
3,Castellago01
3,S.michele a palombara - traforo s. felice
3,Arienzo - arienzo
4,Aversa
4,Aversa - ponte mezzotta
5,
6,
7,Roccamonfina
7,Roccamonfina- sessa aurunca -teano- marzano appio il lungo
7,Roccamonfina vulcano
7,Caianello
7,Corsa start and stop con cane
7,Squat e asparagi
7,Roccamonfina-sessa aurunca -teano- caianello
8,Cameralonga - caiazzo
8,Caiazzo
8,Bar- studio marcucci
8,Caiazzo-rom
9,Calvi risorta - san secondino
9,Calvi risorta - capua
9,Calvi- ps2- ps1
9,Vulcano
9,Rocchetta - calvi
9,Calvi risorta - visciano
9,Croce da formicola
10,
11,
12,Capodrise - capodrise
12,Capodrise- marcianise
13,Monte caselle ianniti da capriati al volturno
13,Capriati a volturno - santojanni
14,Via francigena da napoli a roma (2 tappa): da capua a minturno
14,Capua - pallamaggio-castelmorrone-caserta
14,Turno 137 linea 6 capua - giano vetusto
14,Risalita alla diga e ritorno
14,Capua-castelmorrone
14,Capua - napoli
14,Capua - santa maria capua vetere
14,Capua - roccaromana linea 17 prima parte
14,Capua - castel volturno 165 andata
14,Line 6 turno 137 capua - giano vetusto
14,Capua - pignataro - roccaromana
14,Capua - parco dei salici
14,Capua aversa
14,Capua - formicola
15,Carinaro - casapuzzano
16,Carinola - sant'angelo
17,Casagiove - manzoni
17,Casagiove
17,Cervino
17,Sant'agata de goti
17,Frasso telesino
17,Guardia san fromonte
17,Cerreto sannita
17,Piedimonte matese
17,Caiazzo
18,
19,
20,
21,Casapulla -grumo nevano
21,Casapulla - via villarella
21,Casapulla - curti
21,Casapulla - capua
21,Casapulla caserta
21,A piedimonte matese
22,San leucio - canaloni - comola grande - caserta vecchia - san leucio
22,San leucio - canaloni - comola grande - san leucio
22,Caserta - 'all mountain soul tour'
22,Caserta tour del mirto
22,
22,Casino vecchio - casotto leonetti
22,Traversata integrale dei colli tifatini
22,San michele
22,Acquedotto
22,Via casolla
22,Fonte linara
22,Caserta vecchia
22,San leucio - bosco san silvestro e gradoni
22,Valle di maddaloni
22,Caserta vecchia
22,Limatola
22,San leucio - sant'angelo in formis
23,Casagiove - caiazzo - san giovanni e paolo -castel campagnano - limatola - casagiove
24,Le comole
24,Per monte castello
24,Monte castellone
24,Castel morrone
24,Castel morrone - annunziata
24,Trail castelmorrone
24,Docktrack
24,Castelo morrone - gradillo
24,Castel morrone - limatola
25,Castel volturno - capua
25,Castel volturno - mazzafarro
25,Castel volturno osa oasi dei variconi pineta grande di castel volturno villaggio coppola
25,
26,Castel di sasso - trembula beliensis
26,
27,Anello piedimonte matese-s.pasquale-sentiero dei monaci con deviazione per cascata di malopasso
27,Anello piedimonte matese - valle dell'inferno - passo del prete morto - san gregorio m. - castello d/m. - piedimonte m
27,Piedimonte san pasquale sentiero olmeto scorpeto
27,Piedimonte matese - monte muto
27,Giro ad anelo piedimonte san pasquale grassete valle orsara castello
28,In giro tra mari e fiumi
29,Sentieri conducono a torgnon
29,A chamois e a la magdeleine
29,
30,Informazione assente
31,Ciorlano - vallelunga - capriati
31,Parco eolico ciorlano
31,Colle la croce - colle perlato
32,Conca
32,Cascata di conca della campania
32,
33,Il leggio
33,Monti picentini
33,Grotta dello scalandrone
33,Monte acellica
34,
35,Monte massico
35,Lago di falciano
36,La cipresseta di fontegreca
36,Grotta della madonna dei cipressi
37,Santuario s.maria a castello a pizzo madama marta
38,
39,
40,Acqua d r palumm
40,Percorso vallelunga-monteroduni
41,
42,Monte maggiore
43,Monti del matese
43,Castello di gioia
43,Monte del monaco
44,
45,
46,Letino-lago di gallo
46,L'anello di cannamate
46,Roccamandolfi
47,Traversata dei monti trebulani
47,Fontana melito
47,Valico di treglia
47,Grotta di san michele
48,
49,
50,Traversata dei colli tifatini
50,Santuario di san michele
50,Sentiero tifatino
51,
52,
53,Monte santa croce
53,Sentiero dei caduti
54,
55,
56,
57,
58,Monte santa croce
59,Sentiero dei monaci
59,Monte raspato
59,Lago del matese
59,Via mulattiera per san pacquale
60,
61,Laghi matesani
62,Monte maggiore
63,Percorso monte friento
64,
65,Fonte greca
66,
67,Monte cesima
68,Castello s.angelo- selvapiana
69,
70,
71,
72,A passeggio tra i borghi del vulcano roccamonfina
72,Turismo lento: nel cuore del vulcano roccamonfina
73,I percorsi del medio volturno
73,Turismo lento: un weekend a monte maggiore
73,Tour dei castelli - 5: roccaromana
74,Turismo lento: un weekend a monte maggiore
75,Un tour delle colline caiatine
76,
77,
78,Lago matese
79,Chiesa di santa maria delle grazie
79,Chiesa madre di san marcellino martire
79,Cripta mannocchia
79,Palazzo baronale
79,Palazzo de paola
79,I due palazzi dei fratelli conte
80,
81,Museo della civiltà contadina
81,Chiesa santa maria delle grazie
81,Chiesa parrocchiale di santa maria della pietà
81,Chiesa parrocchiale di santa maria degli angeli
81,Teatro comunale plauto
82,La chiesa di san michele
82,L'arco dei baroni di stile gotico
82,La chiesa della madonna dell'acqua
82,La chiesa di san nicola
82,Monumento nazionale parco della memoria storica
83,La chiesa parrocchiale
83,Il centro storico
84,Chiesa arcipretale di san prisco
84,Cappella di santa matrona
84,Chiesa di s. maria di loreto
84,Chiesa di s. maria di costantinopoli
84,Torre dell'orologio
84,Mausoleo delle carceri vecchie
84,Fornace del vi secolo a.c
84,Tempio di giove tifatino
85,Reale tenuta di carditello
85,Chiesa di san tammaro vescovo
86,Cappella di sant'antonio abate
86,Chiesa di santa maria di porta paradiso
86,Chiesa di santa maria della valle
86,Chiesa della santissima annunziata
86,Chiesa di san bartolome
86,Palazzo principi windisch graetz
86,Il criptoportico
86,Grotta di san michele arcangelo
86,Rupe canina
87,Palazzo ducale dei sanchez de luna d'aragona
87,Edicola votiva della madonna della lettera
87,Palazzo zarrillo
87,Palazzo magliola
87,Palazzo magliola
87,Romitorio di san caneone
87,Chiesa di sant'elpidio vescovo
87,Chiesa di san francesco di paola
87,Cappella della maddalena
88,L’arco “nascosto” dell’anfiteatro campano
88,Essere turisti nella propria terra
89,Turismo lento: alla scoperta delle colline caiatine
89,Profeti: un borgo che diventa presepe vivente
90,Basilica maria ss. assunta in cielo
90,Cappella madonna delle grazie
90,Piazza dante
91,Cattedrale dei santi pietro e paolo (1183)
91,Chiesa di santo stefano (xiii-xiv secolo)
91,Chiesa di san giovanni a piazza (xiv-xviii secolo)
91,Chiesa e convento di san germano (xiii-xviii secolo)
91,Chiesa disant'agostino (xv secolo)
91,Chiesa di san giovanni a villa (xiii-xviii secolo)
91,Chiesa di san benedetto
91,Chiesa di san michele
91,Chiesa di santa lucia
91,Chiesa del santissimo rifugio
91,Chiesa di san carlo borromeo
91,Castello ducale
91,Convitto nazionale agostino nifo
91,Fontana dell'ercole
91,Centrale elettronucleare garigliano
91,Scavi di suessa
91,Teatro romano di suessa
91,Criptoportico
91,Parco regionale di roccamonfina-foce garigliano
92,Monastero benedettino di san vincenzo in volturno
93,Chiesa della trasfigurazione
93,Chiesa di san sossio
93,Museo archeologico dell'agro atellano
93,Cappella della madonna dell'oglio
93,Chiesa maria santissima atellana
94,Ex chiesa di san benedetto
94,Chiesa di santa maria de intus
94,Monastero femminile di santa reparata
94,Convento del santuario di sant'antonio
94,Monastero di santa caterina
94,Chiesa di santa maria la nova
94,Chiesa di san francesco
94,Ex chiesa dell'annunziata
94,Chiesa di sant'antonio abate
94,Ex chiesa di san pietro in aquariis
94,Ruderi monastero santa maria de foris x
94,Chiesa di san michele ex san marco xviii secolo
94,Chiesa di santa maria celestina xvi secolo
94,Chiesa di sant'agostino xiv secolo
94,Chiesa di santa maria delle grazie o san cosma e damiano a porta napoletana
94,Palazzo caracciolo de gemmis
94,Parco regionale di roccamonfina-foce garigliano
95,Monumento in memoria della seconda guerra mondiale
96,Torre medievale
96,Chiesa di san giovanni apostolo
96,Sito paleontologico chiamato ciampate del diavolo
96,Chiesa di san simeone
96,Convento di sant'antonio
97,La chiesa settecentesca di san michele arcangelo
97,La chiesa di san giorgio a ducenta
97,Palazzo marchesale
97,Palazzo marchesale folgori
97,Monumento ai caduti della ii guerra mondiale
97,Cappella madonna delle grazie
98,Castello aragonese
98,Mura cittadine
98,Abbazia della ferrara
98,Abbazia della ferrara
98,Chiesa della madonna di loreto
98,Convento di sant'agostino
98,Chiesa di san tommaso
98,Chiesa di san giovanni
98,Chiesa di sant'orsola
98,Ponte delle frattelle
98,Ex chiesa di santa maria a fratta
98,La fontana delle quattro cannelle
99,Torre pandone
99,Chiesa di san sebastiano
99,Chiesa della santa croce
100,Acquedotto carolino
100,Monumento ossario ai caduti garibaldini
100,Castello
100,Chiesa di san pietro apostolo
100,Chiesa della santissima annunziata
100,Chiesa di santa maria delle grazie
100,Chiesa di san rocco
100,Chiesa di san pancrazio
101,Chiesa di santa maria assunta
101,Cappella di santa maria del pantano
101,Complesso nostra signora di lourdes
101,Riserva naturale della zona umida delle soglitelle
101,Statua di giuseppe garibaldi
101,Via castello
102,Chiesa maria santissima assunta in cielo
102,Santuario maria santissima di briano
103,Chiesa santa maria dell'agnena
103,Palazzo dei conti capece galeota
103,Villa rotondo
103,Casino di caccia dei borbone
103,Piazza riccardo ii
103,Piazza papa giovanni xxiii
103,Piazza vitulatini nel mondo
